Highlights,,,,,,,,,,,,
of the,,,,,,,,,,,,
North Carolina,,,,,,,,,,,,
Public School Budget,,,,,,,,,,,,
,,,,,,,,,,,,
March,,,,,,,,,,,,
2022,,,,,,,,,,,,
,,,,,,,,,,,,
Information Analysis,,,,,,,,,,,,
Division of School Business,,,,,,,,,,,,
North Carolina Department of Public Instruction,,,,,,,,,,,,
,,,,,,,,,,,,
Highlights of the N.C. Public School Budget,,,,,,,,,,,,
,,,,,,,,,,,,
Funding public education in North Carolina is a complex,,,,,,,,,,,,
and integrated process.  This booklet presents charts,,,,,,,,,,,,
and tables which describe how state and federal funds,,,,,,,,,,,,
are distributed to North Carolina's Public Schools. It also,,,,,,,,,,,,
"reviews the changes in average daily membership (ADM),",,,,,,,,,,,,
"school personnel, and the effect of charter schools.",,,,,,,,,,,,
,,,,,,,,,,,,
,The State funds schools with the following types of allotments.,Quick Facts,,,,,,,,,,
Position Allotments:,,St udent s:,,,,,,,,,,
,The State allots educator positions to a local school district for a,Allot t ed 2021-22,"1,553,632",,,,,,,,,
,specific purpose.  The local school system pays the educator,,,,,,,,,,,
,according to the State salary schedule without being restricted to,Number of Schools 2021-22:,,,,,,,,,,
,a specific dollar amount. Each district's average salary will reflect,LEAs,"2,486",,,,,,,,,
,the average experience and education in their district.,Charter,204,,,,,,,,,
Examples of position allotments are:,,Regional,1,,,,,,,,,
- Teachers,- School Building Adm inistration,Lab School,6,,,,,,,,,
- Instructional Support Personnel,,Innovative Sch.,1,,,,,,,,,
Dollar Allotments:,,St at e Funding 2021-22:,,,,,,,,,,
,School dist rict s receiv e a dollar amount  for non cert ified,General Fund,$10.47 Billion,,,,,,,,,
employees and t o purchase goods.,,Total State,$11.20 Billion,,,,,,,,,
Examples of dollar allotments are:,,,,,,,,,,,,
- Teacher Assistants,- Textbooks and Digital Resources,,,,,,,,,,,
- Central Office Adm inistration,- Classroom  Materials/Supplies/Equip.,Federal Funding,,,,,,,,,,
,,excl. child nutrition:,,,,,,,,,,
Categorical Allotments:,,,$1.05 billion,,,,,,,,,
,Funding to address differences in student and district characteristics.,COVID funds,$5.99 billion,,,,,,,,,
,The funds are to supplement the base funding to provide additional,,,,,,,,,,,
,"resources, including teachers, to specific populations of students.",Education Percent of General,,,,,,,,,,
,Categorical allotments include supplemental funds for districts that,Fund 2020-21:,40.8%,,,,,,,,,
,are low wealth or have a small number of students.,,,,,,,,,,,
Examples of categorical allotments are:,,,,,,,,,,,,
- At Risk Student Services,- Children w ith Disabilities,Number of Teachers 2021-22,,,,,,,,,,
- Lim ited English Proficient,- Low  Wealth Supplem ental Funding,LEA,"93,262",,,,,,,,,
,,Independent Public Schools,,,,,,,,,,
Grants and Other School Level Programs,,,"8,502",,,,,,,,,
,St at e grant s are for rest rict ed purposes or schools.,Total,"101,764",,,,,,,,,
Examples of grants:,,,,,,,,,,,,
- School Safety Grants,- Mobile Coding,,,,,,,,,,,
,,,,,,,,,,,,
- Cooperative Innovative High School,,,,,,,,,,,,
,,,,,,,,,,,,
"For additional information, contact:",,,,,,,,,,,,
Div ision of School Business,,,,,,,,,,,,
North Carolina Department of Public Instruction,,,,,,,,,,,,
"Education Building, 301 N. Wilmington Street",,,,,,,,,,,,
"Raleigh, North Carolina",27601-2825,,,,,,,,,,,
Telephone :  (984)  236-2440,,,,,,,,,,,,
,,,,,,,,,,,,
https ://www.dpi .nc.gov/di s tri cts -s chool s /di s tri ct-operati ons /fi nanci al -and-bus i nes s -s ervi ces,,,,,,,,,,,,
,,,,,,,,,,,,
1,,,,,,,,,,,,
,,,,,,,,,,,,
Description of NC Public Schools Type,,,,,,,,,,,,
,,,,,,,,,,,,
Public School Type,Governing Body,Description,,,,,,,,,,
# in 2021-22,,,,,,,,,,,,
Local Education Agency,Local Board of Education,"Schools in a LEA including magnet schools,",,,,,,,,,,
(LEA) Public School,,alternative schools and cooperative,,,,,,,,,,
,,innovative high schools. Funding is,,,,,,,,,,
,,received in different allocations with limited,,,,,,,,,,
,,flexibility.,,,,,,,,,,
Restart School,Local Board of Education,A low performing school within a LEA that,,,,,,,,,,
,,has been approved by the SBE to receive,,,,,,,,,,
152 schools,GS 115C-105.37B,the same exemptions from statutes as,,,,,,,,,,
,,charter schools.  The LEA receives funding,,,,,,,,,,
,,flexibility for the specific restart school.,,,,,,,,,,
Renewal School System,Local Board of Education,A school district that has been approved by,,,,,,,,,,
,,SBE and is exempt from many statutes.,,,,,,,,,,
1 LEA - 35 schools,SL 2018-32 Part VI,Receives State  funding in an unrestricted,,,,,,,,,,
,,block grant.,,,,,,,,,,
NC Virtual Public School,State Board of Education,An entity that offers virtual classes to,,,,,,,,,,
,,supplement the courses in public schools.,,,,,,,,,,
,SL2011-145 Section 7.22,Funded by LEAs and charter schools based,,,,,,,,,,
,,on their use.,,,,,,,,,,
,"The following independent public schools are exempt from statutes applicable to LEAs, unless stated",,,,,,,,,,,
,otherwise. The entities receive State funding in an unrestricted block grant.,,,,,,,,,,,
